timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,circulatingSupply,timestamp
2025-02-05 00:00:00+00:00,2025-02-05 23:59:59.999000+00:00,2025-02-05 14:43:00+00:00,2025-02-05 23:34:00+00:00,2781,97878.00975,99113.20783,96174.82556,96615.44454,49125911241,1.91501E+12,19820193,2025-02-05 23:59:59.999000+00:00
2025-02-06 00:00:00+00:00,2025-02-06 23:59:59.999000+00:00,2025-02-06 11:51:00+00:00,2025-02-06 19:50:00+00:00,2781,96610.64023,99168.60601,95707.34992,96593.30033,45302471947,1.91435E+12,19820662,2025-02-06 23:59:59.999000+00:00
2025-02-07 00:00:00+00:00,2025-02-07 23:59:59.999000+00:00,2025-02-07 14:51:00+00:00,2025-02-07 22:34:00+00:00,2781,96581.31729,100154.1433,95653.88665,96529.08249,55741290456,1.91341E+12,19821203,2025-02-07 23:59:59.999000+00:00
2025-02-08 00:00:00+00:00,2025-02-08 23:59:59.999000+00:00,2025-02-08 03:09:00+00:00,2025-02-08 15:31:00+00:00,2781,96533.26084,96877.80734,95702.49237,96482.44987,22447526395,1.91243E+12,19821700,2025-02-08 23:59:59.999000+00:00
2025-02-09 00:00:00+00:00,2025-02-09 23:59:59.999000+00:00,2025-02-09 04:01:00+00:00,2025-02-09 21:54:00+00:00,2781,96481.31526,97325.28204,94745.26123,96500.09479,27732901800,1.91283E+12,19822156,2025-02-09 23:59:59.999000+00:00
2025-02-10 00:00:00+00:00,2025-02-10 23:59:59.999000+00:00,2025-02-10 14:01:00+00:00,2025-02-10 01:46:00+00:00,2781,96499.46209,98333.22007,95320.84203,97437.55726,40078962391,1.93174E+12,19822606,2025-02-10 23:59:59.999000+00:00
2025-02-11 00:00:00+00:00,2025-02-11 23:59:59.999000+00:00,2025-02-11 05:57:00+00:00,2025-02-11 19:42:00+00:00,2781,97438.13121,98492.90128,94875.03885,95747.43113,37488783272,1.89796E+12,19822978,2025-02-11 23:59:59.999000+00:00
2025-02-12 00:00:00+00:00,2025-02-12 23:59:59.999000+00:00,2025-02-12 22:40:00+00:00,2025-02-12 13:42:00+00:00,2781,95745.69446,98151.02693,94101.20333,97885.86306,49340445530,1.94024E+12,19823400,2025-02-12 23:59:59.999000+00:00
2025-02-13 00:00:00+00:00,2025-02-13 23:59:59.999000+00:00,2025-02-13 01:55:00+00:00,2025-02-13 16:58:00+00:00,2781,97888.74649,98111.08742,95269.7079,96623.86901,37147280860,1.91545E+12,19823850,2025-02-13 23:59:59.999000+00:00
2025-02-14 00:00:00+00:00,2025-02-14 23:59:59.999000+00:00,2025-02-14 17:58:00+00:00,2025-02-14 15:19:00+00:00,2781,96623.37087,98819.46896,96342.80603,97508.9699,32697987277,1.93295E+12,19824362,2025-02-14 23:59:59.999000+00:00
2025-02-15 00:00:00+00:00,2025-02-15 23:59:59.999000+00:00,2025-02-15 03:13:00+00:00,2025-02-15 00:33:00+00:00,2781,97508.38277,97975.03725,97240.19712,97580.34938,17047266288,1.93452E+12,19824871,2025-02-15 23:59:59.999000+00:00
2025-02-16 00:00:00+00:00,2025-02-16 23:59:59.999000+00:00,2025-02-16 00:39:00+00:00,2025-02-16 23:43:00+00:00,2781,97580.49058,97725.5973,96060.97975,96175.03204,16536755396,1.90678E+12,19825321,2025-02-16 23:59:59.999000+00:00
2025-02-17 00:00:00+00:00,2025-02-17 23:59:59.999000+00:00,2025-02-17 14:18:00+00:00,2025-02-17 19:21:00+00:00,2781,96179.00457,97032.23825,95243.54319,95773.38419,27336550690,1.89879E+12,19825753,2025-02-17 23:59:59.999000+00:00
2025-02-18 00:00:00+00:00,2025-02-18 23:59:59.999000+00:00,2025-02-18 14:26:00+00:00,2025-02-18 19:14:00+00:00,2781,95773.81624,96695.3784,93388.8322,95539.5436,37325720482,1.89409E+12,19826200,2025-02-18 23:59:59.999000+00:00
2025-02-19 00:00:00+00:00,2025-02-19 23:59:59.999000+00:00,2025-02-19 23:03:00+00:00,2025-02-19 01:27:00+00:00,2781,95532.53215,96855.59722,95011.96908,96635.61321,28990872862,1.9159E+12,19826600,2025-02-19 23:59:59.999000+00:00
2025-02-20 00:00:00+00:00,2025-02-20 23:59:59.999000+00:00,2025-02-20 20:26:00+00:00,2025-02-20 00:39:00+00:00,2781,96632.67919,98767.19374,96442.67072,98333.93783,31668022771,1.9498E+12,19826968,2025-02-20 23:59:59.999000+00:00
2025-02-21 00:00:00+00:00,2025-02-21 23:59:59.999000+00:00,2025-02-21 13:48:00+00:00,2025-02-21 21:00:00+00:00,2781,98340.67004,99497.96677,94852.95862,96125.54405,49608706470,1.90583E+12,19827384,2025-02-21 23:59:59.999000+00:00
2025-02-22 00:00:00+00:00,2025-02-22 23:59:59.999000+00:00,2025-02-22 12:56:00+00:00,2025-02-22 00:33:00+00:00,2781,96134.20191,96950.15938,95765.34039,96577.76155,18353824477,1.91493E+12,19827837,2025-02-22 23:59:59.999000+00:00
2025-02-23 00:00:00+00:00,2025-02-23 23:59:59.999000+00:00,2025-02-23 01:00:00+00:00,2025-02-23 17:33:00+00:00,2781,96577.80308,96671.87429,95270.45281,96273.91975,16999478976,1.90902E+12,19828240,2025-02-23 23:59:59.999000+00:00
2025-02-24 00:00:00+00:00,2025-02-24 23:59:59.999000+00:00,2025-02-24 00:12:00+00:00,2025-02-24 23:59:00+00:00,2781,96277.96379,96503.45443,91371.74071,91418.17367,44046480529,1.81284E+12,19828634,2025-02-24 23:59:59.999000+00:00
2025-02-25 00:00:00+00:00,2025-02-25 23:59:59.999000+00:00,2025-02-25 03:52:00+00:00,2025-02-25 15:37:00+00:00,2781,91437.11401,92511.07974,86008.23491,88736.17344,92139104128,1.75958E+12,19829081,2025-02-25 23:59:59.999000+00:00
2025-02-26 00:00:00+00:00,2025-02-26 23:59:59.999000+00:00,2025-02-26 03:20:00+00:00,2025-02-26 20:21:00+00:00,2781,88638.89346,89286.25192,82131.90136,84347.01972,64597492134,1.67114E+12,19829568,2025-02-26 23:59:59.999000+00:00
2025-02-27 00:00:00+00:00,2025-02-27 23:59:59.999000+00:00,2025-02-27 11:00:00+00:00,2025-02-27 21:08:00+00:00,2781,84076.86191,87000.78102,83144.95905,84704.22458,52659591954,1.67972E+12,19830053,2025-02-27 23:59:59.999000+00:00
2025-02-28 00:00:00+00:00,2025-02-28 23:59:59.999000+00:00,2025-02-28 18:53:00+00:00,2025-02-28 08:47:00+00:00,2781,84705.62848,85036.32223,78248.9161,84373.01033,83610570576,1.67322E+12,19830562,2025-02-28 23:59:59.999000+00:00
2025-03-01 00:00:00+00:00,2025-03-01 23:59:59.999000+00:00,2025-03-01 04:44:00+00:00,2025-03-01 00:58:00+00:00,2781,84373.86437,86522.30235,83794.23249,86031.9124,29190628396,1.70616E+12,19830968,2025-03-01 23:59:59.999000+00:00
2025-03-02 00:00:00+00:00,2025-03-02 23:59:59.999000+00:00,2025-03-02 17:48:00+00:00,2025-03-02 14:50:00+00:00,2781,86036.25755,95043.4352,85040.21116,94248.35053,58398341092,1.86932E+12,19831393,2025-03-02 23:59:59.999000+00:00
2025-03-03 00:00:00+00:00,2025-03-03 23:59:59.999000+00:00,2025-03-03 00:02:00+00:00,2025-03-03 22:00:00+00:00,2781,94248.4215,94429.74782,85081.30493,86065.66833,70072228536,1.70712E+12,19831881,2025-03-03 23:59:59.999000+00:00
2025-03-04 00:00:00+00:00,2025-03-04 23:59:59.999000+00:00,2025-03-04 21:30:00+00:00,2025-03-04 15:22:00+00:00,2781,86064.06666,88911.27408,81529.23983,87222.19221,68095241474,1.72967E+12,19832315,2025-03-04 23:59:59.999000+00:00
2025-03-05 00:00:00+00:00,2025-03-05 23:59:59.999000+00:00,2025-03-05 23:46:00+00:00,2025-03-05 00:44:00+00:00,2781,87222.95487,90998.23954,86379.77304,90623.56184,50498988027,1.79729E+12,19832728,2025-03-05 23:59:59.999000+00:00
2025-03-06 00:00:00+00:00,2025-03-06 23:59:59.999000+00:00,2025-03-06 05:59:00+00:00,2025-03-06 19:32:00+00:00,2781,90622.36116,92804.93983,87852.13848,89961.72724,47749810486,1.7838E+12,19833259,2025-03-06 23:59:59.999000+00:00
2025-03-07 00:00:00+00:00,2025-03-07 23:59:59.999000+00:00,2025-03-07 00:14:00+00:00,2025-03-07 00:56:00+00:00,2781,89963.283,91191.04963,84717.67967,86742.67562,65945677657,1.72028E+12,19833703,2025-03-07 23:59:59.999000+00:00
2025-03-08 00:00:00+00:00,2025-03-08 23:59:59.999000+00:00,2025-03-08 00:54:00+00:00,2025-03-08 01:35:00+00:00,2781,86742.65299,86847.26759,85247.48419,86154.59321,18206118081,1.70877E+12,19834137,2025-03-08 23:59:59.999000+00:00
2025-03-09 00:00:00+00:00,2025-03-09 23:59:59.999000+00:00,2025-03-09 01:02:00+00:00,2025-03-09 23:08:00+00:00,2781,86154.30589,86471.13016,80052.48698,80601.04131,30899345977,1.5982E+12,19834650,2025-03-09 23:59:59.999000+00:00
2025-03-10 00:00:00+00:00,2025-03-10 23:59:59.999000+00:00,2025-03-10 09:25:00+00:00,2025-03-10 19:05:00+00:00,2781,80597.14978,83955.92625,77420.59219,78532.00181,54061099422,1.55844E+12,19835125,2025-03-10 23:59:59.999000+00:00
2025-03-11 00:00:00+00:00,2025-03-11 23:59:59.999000+00:00,2025-03-11 19:09:00+00:00,2025-03-11 00:52:00+00:00,2781,78523.87154,83577.75596,76624.25249,82862.20818,54702837196,1.64325E+12,19835556,2025-03-11 23:59:59.999000+00:00
2025-03-12 00:00:00+00:00,2025-03-12 23:59:59.999000+00:00,2025-03-12 12:31:00+00:00,2025-03-12 15:09:00+00:00,2781,82857.37837,84358.57746,80635.24923,83722.36195,40353484454,1.66012E+12,19836021,2025-03-12 23:59:59.999000+00:00
2025-03-13 00:00:00+00:00,2025-03-13 23:59:59.999000+00:00,2025-03-13 02:08:00+00:00,2025-03-13 17:50:00+00:00,2781,83724.9196,84301.69191,79931.85324,81066.70137,31412940153,1.60873E+12,19836521,2025-03-13 23:59:59.999000+00:00
2025-03-14 00:00:00+00:00,2025-03-14 23:59:59.999000+00:00,2025-03-14 15:43:00+00:00,2025-03-14 00:11:00+00:00,2781,81066.99338,85263.28986,80797.56259,83969.09972,29588112414,1.66586E+12,19836950,2025-03-14 23:59:59.999000+00:00
2025-03-15 00:00:00+00:00,2025-03-15 23:59:59.999000+00:00,2025-03-15 03:35:00+00:00,2025-03-15 08:19:00+00:00,2781,83968.40595,84672.67216,83639.59486,84343.10846,13650491277,1.67315E+12,19837362,2025-03-15 23:59:59.999000+00:00
2025-03-16 00:00:00+00:00,2025-03-16 23:59:59.999000+00:00,2025-03-16 16:10:00+00:00,2025-03-16 23:10:00+00:00,2781,84333.32162,85051.59849,82017.90471,82579.69089,21330270174,1.63814E+12,19837834,2025-03-16 23:59:59.999000+00:00
2025-03-17 00:00:00+00:00,2025-03-17 23:59:59.999000+00:00,2025-03-17 19:48:00+00:00,2025-03-17 14:12:00+00:00,2781,82576.33428,84725.32598,82492.15254,84075.6887,25092785558,1.66792E+12,19838271,2025-03-17 23:59:59.999000+00:00
2025-03-18 00:00:00+00:00,2025-03-18 23:59:59.999000+00:00,2025-03-18 00:00:00+00:00,2025-03-18 13:59:00+00:00,2781,84075.71567,84075.71567,81179.99016,82718.50232,24095774594,1.64103E+12,19838712,2025-03-18 23:59:59.999000+00:00
2025-03-19 00:00:00+00:00,2025-03-19 23:59:59.999000+00:00,2025-03-19 23:44:00+00:00,2025-03-19 02:07:00+00:00,2781,82718.80426,87021.18581,82569.72689,86854.22596,34931960257,1.72349E+12,19839190,2025-03-19 23:59:59.999000+00:00
2025-03-20 00:00:00+00:00,2025-03-20 23:59:59.999000+00:00,2025-03-20 00:11:00+00:00,2025-03-20 16:53:00+00:00,2781,86872.9533,87443.26777,83647.19397,84167.1934,29028988961,1.66979E+12,19839637,2025-03-20 23:59:59.999000+00:00
2025-03-21 00:00:00+00:00,2025-03-21 23:59:59.999000+00:00,2025-03-21 02:03:00+00:00,2025-03-21 13:37:00+00:00,2781,84164.54252,84782.27165,83171.06972,84043.24518,19030452299,1.66734E+12,19840084,2025-03-21 23:59:59.999000+00:00
2025-03-22 00:00:00+00:00,2025-03-22 23:59:59.999000+00:00,2025-03-22 09:45:00+00:00,2025-03-22 23:38:00+00:00,2781,84046.25829,84513.87242,83674.78082,83832.48755,9863214091,1.66323E+12,19840556,2025-03-22 23:59:59.999000+00:00
2025-03-23 00:00:00+00:00,2025-03-23 23:59:59.999000+00:00,2025-03-23 23:59:00+00:00,2025-03-23 00:02:00+00:00,2781,83831.90051,86094.78008,83794.91066,86054.37186,12594615537,1.70732E+12,19841046,2025-03-23 23:59:59.999000+00:00
2025-03-24 00:00:00+00:00,2025-03-24 23:59:59.999000+00:00,2025-03-24 14:22:00+00:00,2025-03-24 02:01:00+00:00,2781,86070.92811,88758.72964,85541.1981,87498.91241,34582604933,1.7365E+12,19841525,2025-03-24 23:59:59.999000+00:00
2025-03-25 00:00:00+00:00,2025-03-25 23:59:59.999000+00:00,2025-03-25 20:12:00+00:00,2025-03-25 04:04:00+00:00,2781,87512.81944,88542.39467,86346.0789,87471.70305,30005840049,1.73538E+12,19841981,2025-03-25 23:59:59.999000+00:00
2025-03-26 00:00:00+00:00,2025-03-26 23:59:59.999000+00:00,2025-03-26 07:48:00+00:00,2025-03-26 19:17:00+00:00,2781,87460.23667,88292.1569,85861.45539,86900.88554,26704046038,1.72424E+12,19842468,2025-03-26 23:59:59.999000+00:00
2025-03-27 00:00:00+00:00,2025-03-27 23:59:59.999000+00:00,2025-03-27 02:50:00+00:00,2025-03-27 13:41:00+00:00,2781,86896.25488,87786.7234,85837.9337,87177.10211,24413471941,1.73001E+12,19842934,2025-03-27 23:59:59.999000+00:00
2025-03-28 00:00:00+00:00,2025-03-28 23:59:59.999000+00:00,2025-03-28 01:45:00+00:00,2025-03-28 17:14:00+00:00,2781,87185.23468,87489.86121,83557.64246,84353.15101,34198619509,1.67383E+12,19843418,2025-03-28 23:59:59.999000+00:00
2025-03-29 00:00:00+00:00,2025-03-29 23:59:59.999000+00:00,2025-03-29 00:38:00+00:00,2025-03-29 17:18:00+00:00,2781,84352.07273,84567.33215,81634.14131,82597.58434,16969396135,1.63904E+12,19843837,2025-03-29 23:59:59.999000+00:00
2025-03-30 00:00:00+00:00,2025-03-30 23:59:59.999000+00:00,2025-03-30 10:12:00+00:00,2025-03-30 22:10:00+00:00,2781,82596.98323,83505.00293,81573.24707,82334.5227,14763760943,1.6339E+12,19844256,2025-03-30 23:59:59.999000+00:00
2025-03-31 00:00:00+00:00,2025-03-31 23:59:59.999000+00:00,2025-03-31 15:26:00+00:00,2025-03-31 00:46:00+00:00,2781,82336.05935,83870.12135,81293.88856,82548.91096,29004228247,1.63822E+12,19844740,2025-03-31 23:59:59.999000+00:00
2025-04-01 00:00:00+00:00,2025-04-01 23:59:59.999000+00:00,2025-04-01 16:03:00+00:00,2025-04-01 00:17:00+00:00,2781,82551.91873,85487.36612,82429.36199,85169.16959,28175650319,1.69042E+12,19845168,2025-04-01 23:59:59.999000+00:00
2025-04-02 00:00:00+00:00,2025-04-02 23:59:59.999000+00:00,2025-04-02 20:18:00+00:00,2025-04-02 23:04:00+00:00,2781,85180.61304,88466.95696,82343.53911,82485.70837,47584398470,1.63702E+12,19845709,2025-04-02 23:59:59.999000+00:00
2025-04-03 00:00:00+00:00,2025-04-03 23:59:59.999000+00:00,2025-04-03 01:52:00+00:00,2025-04-03 15:09:00+00:00,2781,82487.47642,83909.29837,81282.09786,83102.82821,36852112080,1.64922E+12,19846165,2025-04-03 23:59:59.999000+00:00
2025-04-04 00:00:00+00:00,2025-04-04 23:59:59.999000+00:00,2025-04-04 09:58:00+00:00,2025-04-04 11:31:00+00:00,2781,83100.24744,84696.14626,81670.74877,83843.80487,45157640207,1.66404E+12,19846750,2025-04-04 23:59:59.999000+00:00
2025-04-05 00:00:00+00:00,2025-04-05 23:59:59.999000+00:00,2025-04-05 01:29:00+00:00,2025-04-05 15:46:00+00:00,2781,83844.69966,84207.01936,82377.73586,83504.80017,14380803631,1.65734E+12,19847253,2025-04-05 23:59:59.999000+00:00
2025-04-06 00:00:00+00:00,2025-04-06 23:59:59.999000+00:00,2025-04-06 01:32:00+00:00,2025-04-06 23:22:00+00:00,2781,83504.50712,83704.71779,77097.7409,78214.48082,36294853736,1.55251E+12,19847706,2025-04-06 23:59:59.999000+00:00
2025-04-07 00:00:00+00:00,2025-04-07 23:59:59.999000+00:00,2025-04-07 14:19:00+00:00,2025-04-07 07:05:00+00:00,2781,78221.33313,81119.06442,74436.6791,79235.33313,91262424987,1.57234E+12,19848168,2025-04-07 23:59:59.999000+00:00
2025-04-08 00:00:00+00:00,2025-04-08 23:59:59.999000+00:00,2025-04-08 02:14:00+00:00,2025-04-08 22:40:00+00:00,2781,79218.47386,80823.88812,76198.02228,76271.95017,48314590749,1.51393E+12,19848631,2025-04-08 23:59:59.999000+00:00
2025-04-09 00:00:00+00:00,2025-04-09 23:59:59.999000+00:00,2025-04-09 21:25:00+00:00,2025-04-09 01:30:00+00:00,2781,76273.5617,83541.00025,74589.67271,82573.95113,84213627038,1.63886E+12,19849046,2025-04-09 23:59:59.999000+00:00
2025-04-10 00:00:00+00:00,2025-04-10 23:59:59.999000+00:00,2025-04-10 00:08:00+00:00,2025-04-10 16:03:00+00:00,2781,82565.97445,82700.93206,78456.13375,79626.14144,44718000633,1.58052E+12,19849490,2025-04-10 23:59:59.999000+00:00
2025-04-11 00:00:00+00:00,2025-04-11 23:59:59.999000+00:00,2025-04-11 21:24:00+00:00,2025-04-11 01:00:00+00:00,2781,79625.04814,84247.47365,78936.32057,83404.83981,41656778779,1.65558E+12,19849971,2025-04-11 23:59:59.999000+00:00
2025-04-12 00:00:00+00:00,2025-04-12 23:59:59.999000+00:00,2025-04-12 20:45:00+00:00,2025-04-12 03:01:00+00:00,2781,83404.51699,85856.18787,82769.37789,85287.11328,24258059104,1.69283E+12,19850409,2025-04-12 23:59:59.999000+00:00
2025-04-13 00:00:00+00:00,2025-04-13 23:59:59.999000+00:00,2025-04-13 01:32:00+00:00,2025-04-13 21:09:00+00:00,2781,85279.47053,86015.18585,83027.00426,83684.97903,28796984817,1.66141E+12,19850931,2025-04-13 23:59:59.999000+00:00
2025-04-14 00:00:00+00:00,2025-04-14 23:59:59.999000+00:00,2025-04-14 14:54:00+00:00,2025-04-14 00:00:00+00:00,2781,83694.52327,85784.99773,83690.63695,84542.39128,34090769777,1.67823E+12,19851412,2025-04-14 23:59:59.999000+00:00
2025-04-15 00:00:00+00:00,2025-04-15 23:59:59.999000+00:00,2025-04-15 13:53:00+00:00,2025-04-15 23:44:00+00:00,2781,84539.69278,86429.34848,83598.81842,83668.98933,28040322885,1.66109E+12,19851862,2025-04-15 23:59:59.999000+00:00
2025-04-16 00:00:00+00:00,2025-04-16 23:59:59.999000+00:00,2025-04-16 17:23:00+00:00,2025-04-16 01:01:00+00:00,2781,83674.51108,85428.28241,83100.61793,84033.86542,29617804112,1.6682E+12,19852321,2025-04-16 23:59:59.999000+00:00
2025-04-17 00:00:00+00:00,2025-04-17 23:59:59.999000+00:00,2025-04-17 18:26:00+00:00,2025-04-17 14:38:00+00:00,2781,84030.67293,85449.06766,83749.75302,84895.75144,21276866029,1.68551E+12,19852803,2025-04-17 23:59:59.999000+00:00
2025-04-18 00:00:00+00:00,2025-04-18 23:59:59.999000+00:00,2025-04-18 01:31:00+00:00,2025-04-18 16:03:00+00:00,2781,84900.19136,85095.04944,84298.8832,84450.80708,12728372364,1.67662E+12,19853218,2025-04-18 23:59:59.999000+00:00
2025-04-19 00:00:00+00:00,2025-04-19 23:59:59.999000+00:00,2025-04-19 15:33:00+00:00,2025-04-19 00:09:00+00:00,2781,84450.87033,85597.70374,84353.45782,85063.41306,15259300427,1.68887E+12,19853653,2025-04-19 23:59:59.999000+00:00
2025-04-20 00:00:00+00:00,2025-04-20 23:59:59.999000+00:00,2025-04-20 02:06:00+00:00,2025-04-20 11:32:00+00:00,2781,85066.06887,85306.38126,83976.84585,85174.30163,14664050812,1.691E+12,19854046,2025-04-20 23:59:59.999000+00:00
2025-04-21 00:00:00+00:00,2025-04-21 23:59:59.999000+00:00,2025-04-21 14:32:00+00:00,2025-04-21 00:05:00+00:00,2781,85171.54275,88460.09617,85143.83771,87518.90503,41396190190,1.7377E+12,19854443,2025-04-21 23:59:59.999000+00:00
2025-04-22 00:00:00+00:00,2025-04-22 23:59:59.999000+00:00,2025-04-22 23:39:00+00:00,2025-04-22 00:38:00+00:00,2781,87521.87117,93817.38379,87084.52941,93441.89335,55899038456,1.855E+12,19854925,2025-04-22 23:59:59.999000+00:00
2025-04-23 00:00:00+00:00,2025-04-23 23:59:59.999000+00:00,2025-04-23 13:39:00+00:00,2025-04-23 15:30:00+00:00,2781,93427.58581,94535.73207,91962.95818,93699.11318,41719568821,1.86029E+12,19855268,2025-04-23 23:59:59.999000+00:00
2025-04-24 00:00:00+00:00,2025-04-24 23:59:59.999000+00:00,2025-04-24 23:35:00+00:00,2025-04-24 08:50:00+00:00,2781,93692.39595,94016.19443,91696.71411,93943.79342,31483175315,1.86553E+12,19855718,2025-04-24 23:59:59.999000+00:00
2025-04-25 00:00:00+00:00,2025-04-25 23:59:59.999000+00:00,2025-04-25 14:57:00+00:00,2025-04-25 03:03:00+00:00,2781,93954.24982,95768.39247,92898.59309,94720.49802,40915232364,1.88079E+12,19856175,2025-04-25 23:59:59.999000+00:00
2025-04-26 00:00:00+00:00,2025-04-26 23:59:59.999000+00:00,2025-04-26 01:37:00+00:00,2025-04-26 13:47:00+00:00,2781,94714.64637,95251.35944,93927.25063,94646.92811,17612825123,1.87964E+12,19856581,2025-04-26 23:59:59.999000+00:00
2025-04-27 00:00:00+00:00,2025-04-27 23:59:59.999000+00:00,2025-04-27 01:18:00+00:00,2025-04-27 13:08:00+00:00,2781,94660.90921,95301.20638,93665.39736,93754.84674,18090367764,1.8617E+12,19856971,2025-04-27 23:59:59.999000+00:00
2025-04-28 00:00:00+00:00,2025-04-28 23:59:59.999000+00:00,2025-04-28 12:48:00+00:00,2025-04-28 01:56:00+00:00,2781,93755.30361,95598.49224,92860.80822,94978.7525,32363449569,1.8861E+12,19857456,2025-04-28 23:59:59.999000+00:00
2025-04-29 00:00:00+00:00,2025-04-29 23:59:59.999000+00:00,2025-04-29 16:46:00+00:00,2025-04-29 23:15:00+00:00,2781,94981.86138,95485.41282,93796.63422,94284.79163,25806129921,1.87233E+12,19857915,2025-04-29 23:59:59.999000+00:00
2025-04-30 00:00:00+00:00,2025-04-30 23:59:59.999000+00:00,2025-04-30 11:56:00+00:00,2025-04-30 14:01:00+00:00,2781,94286.46866,95249.31941,92979.63963,94207.3113,28344679831,1.87091E+12,19858328,2025-04-30 23:59:59.999000+00:00
2025-05-01 00:00:00+00:00,2025-05-01 23:59:59.999000+00:00,2025-05-01 15:16:00+00:00,2025-05-01 00:01:00+00:00,2781,94212.86288,97437.96388,94153.63388,96492.33905,32875889623,1.91627E+12,19858746,2025-05-01 23:59:59.999000+00:00
2025-05-02 00:00:00+00:00,2025-05-02 23:59:59.999000+00:00,2025-05-02 15:02:00+00:00,2025-05-02 08:01:00+00:00,2781,96494.96919,97905.90081,96375.94611,96910.06858,26421924677,1.92445E+12,19859240,2025-05-02 23:59:59.999000+00:00
2025-05-03 00:00:00+00:00,2025-05-03 23:59:59.999000+00:00,2025-05-03 00:06:00+00:00,2025-05-03 23:39:00+00:00,2781,96904.63474,96943.88182,95821.29092,95891.79803,15775154889,1.9041E+12,19859750,2025-05-03 23:59:59.999000+00:00
2025-05-04 00:00:00+00:00,2025-05-04 23:59:59.999000+00:00,2025-05-04 02:07:00+00:00,2025-05-04 23:46:00+00:00,2781,95877.18418,96318.91982,94173.43224,94315.97489,18198688416,1.8732E+12,19860187,2025-05-04 23:59:59.999000+00:00
2025-05-05 00:00:00+00:00,2025-05-05 23:59:59.999000+00:00,2025-05-05 22:43:00+00:00,2025-05-05 02:10:00+00:00,2781,94319.56287,95193.1862,93566.26384,94748.05148,25816260327,1.88177E+12,19860718,2025-05-05 23:59:59.999000+00:00
2025-05-06 00:00:00+00:00,2025-05-06 23:59:59.999000+00:00,2025-05-06 23:52:00+00:00,2025-05-06 13:55:00+00:00,2781,94748.38629,96889.17623,93399.85891,96802.47756,26551275827,1.92256E+12,19861165,2025-05-06 23:59:59.999000+00:00
2025-05-07 00:00:00+00:00,2025-05-07 23:59:59.999000+00:00,2025-05-07 01:09:00+00:00,2025-05-07 19:36:00+00:00,2781,96800.1945,97625.80534,95829.33207,97032.31897,76983822462,1.92726E+12,19861628,2025-05-07 23:59:59.999000+00:00
2025-05-08 00:00:00+00:00,2025-05-08 23:59:59.999000+00:00,2025-05-08 21:22:00+00:00,2025-05-08 00:43:00+00:00,2781,97034.24689,103969.5365,96913.8724,103241.4608,69895404397,2.05055E+12,19862137,2025-05-08 23:59:59.999000+00:00
2025-05-09 00:00:00+00:00,2025-05-09 23:59:59.999000+00:00,2025-05-09 07:50:00+00:00,2025-05-09 03:58:00+00:00,2781,103239.1252,104297.4909,102343.0903,102970.8497,58198593958,2.04533E+12,19862550,2025-05-09 23:59:59.999000+00:00
2025-05-10 00:00:00+00:00,2025-05-10 23:59:59.999000+00:00,2025-05-10 23:26:00+00:00,2025-05-10 00:57:00+00:00,2781,102973.7142,104961.7644,102830.4816,104696.3273,42276713994,2.07968E+12,19863043,2025-05-10 23:59:59.999000+00:00
2025-05-11 00:00:00+00:00,2025-05-11 23:59:59.999000+00:00,2025-05-11 00:08:00+00:00,2025-05-11 08:00:00+00:00,2781,104701.0726,104937.9892,103364.7398,104106.3555,46285517406,2.06793E+12,19863484,2025-05-11 23:59:59.999000+00:00
2025-05-12 00:00:00+00:00,2025-05-12 23:59:59.999000+00:00,2025-05-12 07:06:00+00:00,2025-05-12 18:51:00+00:00,2781,104106.9627,105747.4521,100814.4026,102812.9533,63250475404,2.04226E+12,19863953,2025-05-12 23:59:59.999000+00:00
2025-05-13 00:00:00+00:00,2025-05-13 23:59:59.999000+00:00,2025-05-13 19:49:00+00:00,2025-05-13 03:31:00+00:00,2781,102812.4925,104997.4206,101515.0929,104169.8129,52608876410,2.06922E+12,19864362,2025-05-13 23:59:59.999000+00:00
2025-05-14 00:00:00+00:00,2025-05-14 23:59:59.999000+00:00,2025-05-14 13:36:00+00:00,2025-05-14 17:26:00+00:00,2781,104167.3256,104303.5652,102618.2974,103539.4171,45956071155,2.05678E+12,19864818,2025-05-14 23:59:59.999000+00:00
2025-05-15 00:00:00+00:00,2025-05-15 23:59:59.999000+00:00,2025-05-15 17:46:00+00:00,2025-05-15 14:47:00+00:00,2781,103538.8257,104153.6199,101440.8125,103744.6436,50408241840,2.06073E+12,19865246,2025-05-15 23:59:59.999000+00:00
2025-05-16 00:00:00+00:00,2025-05-16 23:59:59.999000+00:00,2025-05-16 16:06:00+00:00,2025-05-16 08:26:00+00:00,2781,103735.6551,104533.4867,103137.4787,103489.2917,44386499364,2.05584E+12,19865290,2025-05-16 23:59:59.999000+00:00
2025-05-17 00:00:00+00:00,2025-05-17 23:59:59.999000+00:00,2025-05-17 05:04:00+00:00,2025-05-17 01:48:00+00:00,2781,103489.2897,103716.949,102659.1771,103191.0855,37898552742,2.04984E+12,19865290,2025-05-17 23:59:59.999000+00:00
2025-05-18 00:00:00+00:00,2025-05-18 23:59:59.999000+00:00,2025-05-18 23:59:00+00:00,2025-05-18 00:02:00+00:00,2781,103186.9556,106597.1681,103142.6046,106446.0106,49887082058,2.11427E+12,19865290,2025-05-18 23:59:59.999000+00:00
